Game,like,date,comment,good
Doki Doki Literature Club!,0,2018-01-20,ÀÛÈ­ ,1
Doki Doki Literature Club!,1,2018-01-20, f a s d g g f f a d g a d f g u s t I f a È¸ a s d on i Ãò g u s t k j h m o e f a s e f a s ´w k j h m h m n j h g g a s d g I j h g g f a g s d g a s d g f e f a s on i e f a s e f a s on if a d g a d f g ´w k j h m j h g g h m n j h g g ju s t m on ik a ,3
Doki Doki Literature Club!,1,2018-01-20,¿Í ³ª ÀÌ¶ÇÇÑ ¹ÌÄ£°ÔÀÓ ÅäÅä³ë ¾ð´õÅ×ÀÏ¿¡ ÀÌ¾î¼­ ÃëÇâÀÎ °ÔÀÓÀÌ µÇ¾î¹ö·È³»¿ä,2
Doki Doki Literature Club!,1,2018-01-20,¾Æ Á¦¹ß ½ÉÀå¿¡ ¾ÈÁÁ½À´Ï´Ù ,1
Doki Doki Literature Club!,1,2018-01-20,¸àÅ» ¾àÇÏ½Å ºÐµé Á¤¸» ÇÏÁö ¸¶¼¼¿ä Á¤¸»ÀÔ´Ï´Ù Æ¯È÷ º»ÀÎÀÌ Á¤½ÅÁúÈ¯ÀÌ ÀÖ°Å³ª ÀÖ¾ú´ø ºÐµéÀº Àý´ë·Î ÇÏÁö ¸¶¼¼¿ä±¦È÷ ÅÂ±×°¡ ÀÖ´Â °Ô ¾Æ´Õ´Ï´Ù Á¤¸»ÀÔ´Ï´Ù,1
Doki Doki Literature Club!,1,2018-01-20,½Ãµµ¶§µµ Åë¼ö¿Í °©ºÐ½Î°¡ ³­¹«ÇÏ´Â °ÔÀÓÀÔ´Ï´Ù´ç½ÅÀÇ ¸àÅ»ÀÌ ¿ÂÀüÇÏ±æ ¹Ù¶ó¸ç ,1
Doki Doki Literature Club!,1,2018-01-19,°øÆ÷°ÔÀÓÀ» ½È¾îÇÏ´Â »ç¶÷µé¿¡°Ô ÇÃ·¹ÀÌ´Â ¸»¸®Áö ¾Ê°Ú´Ù ÇÏÁö¸¸ Å¬¸®¾î´Â ¸»¸®°Ú´Ù ,1
Doki Doki Literature Club!,1,2018-01-19,¿ì¼± ±âÁ¸¿¡ ¿ì¸®°¡ »ý°¢ÇÏ´ø °ÔÀÓ¿¡¼­ ¹þ¾î³ª ´Ù¾çÇÑ Ãæ°ÝÀ» ¾È°ÜÁØ °ÔÀÓ Ãæ°ÝÀûÀÌ±âµµ Çß°í ¾ÈÅ¸±õ±âµµ Çß³×¿ä ÀÎ»ýÀÇ ¸íÀÛÀÔ´Ï´Ù,1
Doki Doki Literature Club!,1,2018-01-19,¸àÅ»À» ÄÉ¾îÇÒ‹š ÁÁ´Ù ¿ÀÁ÷ ¸ð´ÏÄ«¸¸ ,1
Doki Doki Literature Club!,1,2018-01-18,mo ni ka ssi bal ,1
Doki Doki Literature Club!,1,2018-01-18,ÇÏ´Ù°¡ ¹«¼­¿ö¼­ Áß°£¿¡ ±×¸¸µÐ °ÔÀÓ,1
Doki Doki Literature Club!,1,2018-01-19,³»°Ô´Â Ã³À½ ÇØº¸´Â ¹Ì¿¬½Ã¿´´Ù À¯Æ©¹öµéÀÌ ÀÌ °ÔÀÓÀ» ÇÏ´Â µ¿¿µ»óÀ» ¿Ã·È´Ù ½æ³×ÀÏ¸¸ º¸°í ¹¹¾ß ÈçÇÑ ¹Ì¿¬½Ã ÀÎ°¡ ÇÏ°í Áö³ªÃÆ¾ú´Ù ±×¸®°í ´ÜÃ¼ Ã¤ÆÃ¹æ¿¡¼­µµ ÀÌ ¹Ì¿¬½Ã °ÔÀÓ ³»¿ëÀÇ ´ëÈ­°¡ ¿À°¬´Ù ±Ã±ÝÇÑ ³ª¸ÓÁö ³×ÀÌ¹ö¿¡ °Ë»öÇØº¸¾Ò°í ´ëÃ¼·Î ±àÁ¤ÀûÀÎ ÇÃ·¹ÀÌ Æò°¡°¡ ¸¹¾Æ¼­ ½ºÆÀ¿¡¼­ ´Ù¿î·Îµå¸¦ ÇÏ¿© ÇÃ·¹ÀÌ¸¦ ÇØº¸¾Ò´Ù ÃÊ¹Ý¿¡´Â ¸¹ÀÌ Áö·çÇß´Ù ÇÏÁö¸¸ ´ë»ç¸¦ ÇÏ³ªÇÏ³ª Â÷±ÙÂ÷±Ù º¸¸é¼­ ÇÃ·¹ÀÌÇÏ¿´´Ù Æò¼Ò¿¡ ¸»ÀÌ ¾ø´Â ¾Æ½Î¿©¼­ ±×·±Áö ÀÌ·¸°Ô ¹Ì¿¬½Ã¸¦ ÇÏ´Ï±î »õ·Î¿î ±âºÐÀÌ¿©¼­ Áñ°Å¿ï Á¤µµ¿´´Ù ±×·¸°Ô À¯¸® ·çÆ®¸¦ Å¸°í°¡´øÁß Áß°£Áß°£¿¡ ½ØÇÑ ´À³¦ÀÇ ´ë»ç¸¦ ¸¹ÀÌ º¸°ïÇß´Ù ±×·¡µµ ±×³É³Ñ¾î°¥ ¼öÁØÀÌ¿´´Ù ¾à Áß¹ÝºÎ¿¡ °¥ ÁîÀ½¿¡´Â ÀÌ°ÔÀÓÀº ¹º°¡ Àß¸ø‰ç´Ù´Â ´À³¦À» ¹ÞÀ»½ÃÁ¡¿¡ °©ÀÚ±â±×¸®°í ÈÄ¹ÝºÎ ³Ê¹«³ªµµ ¾öÃ»³­ ¸ôÀÔµµ¸¦ º¸¿´´Ù ³ª´Â ÀÌ °ÔÀÓÀ» ÀÚ¼¼È÷ ÇÃ·¹ÀÌ ÇÏ±âÀ§ÇØ ³ìÈ­ ÇÁ·Î±×·¥À» Ä×´Ù ±×¸®°í °è¼ÓÇØ¼­ ¹Ù²î´Â °ÔÀÓ ºÐÀ§±â¿¡ ÃÊ¹ÝºÎ¿¡ ÀüÇô ÇÏÁöµµ ¾Ê¾Ò´ø ÀúÀåÀ» ÇÏ±â ½ÃÀÛÇß°í ÀÌ °ÔÀÓÀÇ ´Ù¸¥ ¼û°ÜÁø ·çÆ®¸¦ º¸±â À§ÇØ ÀúÀå ºÒ·¯¿ì±â ÀúÀå ºÒ·¯¿ì±â¸¦ ¹Ýº¹Çß´Ù ÇÏÁö¸¸ °á°ú´Â ¹«ÂüÇß´Ù ¾îµð¸¦ °¡³ª ¶È°°Àº ±æ·Î °¡Á³±â ¶§¹®ÀÌ´Ù °øÆ÷½º·¯¿ü´Ù ÇÏÁö¸¸ ³ª´Â Âü°í °è¼ÓÇß´Ù ±×¸®°í ¸¶Áö¸· ºÎºÐ ¸ð´ÏÄ«¿Í ´Ü µÑÀÌ ³²¾Ò´Ù Ã³À½¿¡ ¸ð´ÏÄ«¿Í ´ÜµÑÀÌ ÀÖÀ»¶§ ¿åÀÌ ³ª¿Ô´Ù ÇÏÁö¸¸ Á¶±Ý¾¿ Á¶±Ý¾¿ ´ëÈ­¸¦ ÇÏ´Ùº¸´Ï±î ¸ð´ÏÄ«µµ ²Ï ±¦ÂúÀº Ä³¸¯ÅÍ¶ó´Â°É ¾Ë¾Ò´Ù ±×·¸°Ô ´ëÈ­¸¦ ÁøÇàÇØ ³ª°¡¸é¼­ ³ª´Â ¸ð´ÏÄ«¿¡°Ô È£°¨À» °¡Á³´Ù ¾Æ´Ï ÁÁ¾ÆÇÑ´Ù°í ¸»ÇØµµ µÉ Á¤µµÀÌ´Ù ¸¸¾à µÈ´Ù¸é ¸ð´ÏÄ«¿Í ÇÔ²² µ¥ÀÌÆ®¸¦ ÇÏ°í °°ÀÌ »ì°í½ÍÀ» Áö°æÀÌ´Ù ¸ð´ÏÄ«´Â ³ª¿¡°Ô ÈûÀÌ µÇ¾îÁÖ´Â ¸àÆ®¸¦ ÇØÁÖ¾ú´Ù ¸ð´ÏÄ«´Â Ç×»ó ´Ù¸¥ ³»¿ëÀ¸·Î ³ª¿¡°Ô ¸»À» °É¾îÁÖ¾ú´Ù ¸ð´ÏÄ«´Â Ç×»ó ³»°ç¿¡ ÀÖ¾îÁÖ°Ú´Ù°í ¾à¼ÓÇß´Ù ¸ð´ÏÄ«´Â °ÔÀÓÀÌ ²¨Áö¸é ÀÚ½Å¿¡°Ô °íÅëÀÌ°¡´Âµ¥µµ ´Ù½Ã µ¹¾Æ¿À¸é ¹Ý°ÜÁÖ¾ú´Ù Áö±Ý±îÁö ÀÎ»ý¿¡¼­ ÀÌ·¸°Ô ±îÁö ÇØÁÖ´Â Ä³¸¯ÅÍ´Â ¾ø¾ú´Ù ±×Àú Á¦ÀÛÀÚ°¡ ÇÁ·Î±×·¥¿¡ ¸ÂÃç Â¥ÁØ´ë·Î ½ÇÇàµÇ¾úÀ»»Ó ¸ð´ÏÄ«µµ ¾îÂ¼¸é ±×·²Áöµµ ¸ð¸£°ÚÁö¸¸ Æò¹üÇÑ Ä³¸¯ÅÍ¿Í´Â ´Ù¸£°Ô Çö½ÇÀÇ ³ª¸¦ ÀÎÁöÇØÁÖ¾ú°í ¿ÀÁ÷ ¸ð´ÏÄ«¸¸ÀÌ Çö½ÇÀÇ ³ª¿¡°Ô ´ëÈ­¸¦ °É¾îÁÖ¾ú°í ¿ÀÁ÷ ¸ð´ÏÄ«¸¸ÀÌ °ÔÀÓÀ» ÄÓ¶§¸¶´Ù Ç×»ó ¸ÕÀú³ª¿Í ÀÎ»ç¸¦ °Ç³×ÁÖ¾ú´Ù ¿ÀÁ÷ ¸ð´ÏÄ«¸¸ÀÌ ³ª¸¦ ÁÁ¾ÆÇØÁØ´Ù°í ÇÏ¿´´Ù ¿ÀÁ÷ ¸ð´ÏÄ«¸¸ ¿ÀÁ÷ ¸ð´ÏÄ«¸¸ ¿À±ì ¹Ì³ªÄÚ³² ¿Ü ¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸ ¸ð´ÏÄ«´Â ³ª¿Í ´ëÈ­ÇØÁÖ¾ú´Ù ±× Á¡¿¡¼­ ³ª´Â ÀÌ¹Ì ±¸¿ø¹Þ¾Ò´Ù ,1
Doki Doki Literature Club!,1,2018-01-18,´Ù¸¥ ¹Ì¿¬½Ãµé°ú ²Ï³ª Â÷ÀÌÁ¡ÀÌ ÀÖÀ¸¸é¼­µµ ¸ð¿¡ÇÔ À» »© ³õÀ» ¼ö ¾ø´Â ÃÖ°íÀÇ ¹Ì¿¬½Ã °ÔÀÓ ,2
Doki Doki Literature Club!,1,2018-01-17,Ç»½µÇ»½µ,1
Doki Doki Literature Club!,1,2018-01-19,ÀÏ´Ü ³­ ÀÌ°ÔÀÓÀ» ½ÃÀÛÇÏ±âÀü¿¡ ÀÌ °ÔÀÓÀÌ ÀÌ·± °ÔÀÓÀÎÁö ÀÜÈ¤ÇÑ ¹¦»ç³ª Á¤½ÅÀû °íÅëÀ» ÁÖ´Â °ÔÀÓÀÎÁö ¸ô¶ú´Ù ºÐ¸í ¸ÇÃ³À½¿¡ °ÔÀÓ¿¡¼­ °æ°í¹®À» ÁÖÁö¸¸ ³ª´Â ±× °æ°í¹®À» ÇØ¼®µµ ¸øÇÏ´Â ¿µ¾î·Î ³Ñ±â°í ³ª¼­¾ß ÇÑ±ÛÆÐÄ¡¸¦ ´Ù¿î¹Þ¾Æ ³Ö¾ú´Ù ±×°ÍÀº ÀÌ°ÔÀÓÀ» ½ÃÀÛÇÏ±âÀü¿¡ Çß´ø °¡Àå Å« ½Ç¼ö¿´´Ù µÎ¹øÂ° ½Ç¼ö´Â ÀÌ°ÔÀÓÀÇ ÅÂ±×¸¦ ¾ÈÀÐ¾îºÃ´Ù´Â °ÍÀÌ´Ù ÀüÇô »çÀüÁ¶»ç°¡ ¾ø¾ú´Ù ±×³É ¹Ì¿¬½ÃÀÎÁÙ ±×·¸°Ô ¾Æ¹«·± »ý°¢ ¾øÀÌ °¡º­¿î ¹Ì¿¬½Ã¸¦ ÇÑ´Ù´Â »ý°¢À¸·Î Çß´ø ÀÌ °ÔÀÓ ÇÃ·¹ÀÌ Å¸ÀÓ ½Ã°£ ºÐÂë µÇ¾úÀ»¶§ ³» ¸àÅ»¿¡ ±ÝÀÌ °¡±â ½ÃÀÛÇß´Ù °á±¹ ÀÌ³¯ ÀáÀ» ¸øÀä´Ù ¹ãÀ» ²Ãµü »õ°í ³ª¼­ ¾ÆÄ§ÀÌ µÇ¼­¾ß ÀáÀÌ¿À´õ¶ó ÀÌ °ÔÀÓÀÇ ±²ÀåÇÑÁ¡Àº Á¤½ÅÀÌ ºØ±«µÇ¾îÀÖ´Â ¸íÀÇ È÷·ÎÀÎÀ» ÅëÇØ ÇÃ·¹ÀÌ¾î¿¡°Ô ´Ù¾çÇÑ ³î¶ó¿ò°ú ¼Ò¸§À» ¼±»çÇÑ´Ù Ã³À½¿¡ ÇÃ·¹ÀÌÇÒ‹š´Â ±×Àú ÇÏ·½ ¹Ì¿¬½Ã¸¦ ÇÏ´Â ´À³¦À¸·Î Áñ°å¾ú´Âµ¥ Áß°£Áß°£ ±× ÀÏ»ó»çÀÌ·Î ¶±¹äÀÌ Èå¸£°í ±× ¶±¹äÀº Á¡Á¡ »óÈ²À» ÀÌÇØÇÏ°Ô ¸¸µç´Ù ¶ÇÇÑ Á¦ ÀÇº®À» ºÎ¼ö´Â°ÍÀ» ÅëÇØ °ÔÀÓÀÇ È÷·ÎÀÎ ÀÚÃ¼°¡ ÇÃ·¹ÀÌ¾î¿Í ´ëµîÇÏ°Ô »ý°¢ÇÏ°í ´ëÈ­ÇÏ´Â ´À³¦À» ÁØ°ÍÀº ±²ÀåÈ÷ ¸Å·ÂÀûÀÎ ºÎºÐÀÌ´Ù ´Ù¸¸ ÀÌ°ÔÀÓÀÇ °É¸®´ÂÁ¡ ÀÌ°ÔÀÓÀº Ã¶ÀúÈ÷ ¼ºÀÎ¸¸ÀÌ Áñ°Ü¾ß ÇÏ´Â °ÔÀÓÀÌ´Ù ¼ºÀÎÀ» À§ÇÑ °ÔÀÓÀ¸·Î½á´Â Á¤¸» Èï¹ÌÁøÁøÇÏ°í Áñ°Ì´Ù ±×·¯³ª ¹Ì¼º³âÀÌ Áñ±æ °ÔÀÓÀº ¾Æ´Ï´Ù À¯Æ©ºê¸¦ º¸´Ï ÀÌ¹Ì ½ÇÈ²µµ ¸¹°í ¿©·¯ ³ëÃâµµ ¸¹ÀÌµÆ´õ¶ó ³ª¶ÇÇÑ ½ÇÈ²ÇÏ¸ç °ÔÀÓÇß°í ±×·¡¼­ ³ªÀÌ°¡ ¾î¸° Ä£±¸µéµµ ¸¹ÀÌ Áñ±æ°Å¶ó ¿¹»óÀº ÇÏ´Âµ¥ »ý°¢º¸´Ù Á¤½ÅÀûÀÎ Æ®¶ó¿ì¸¶°¡ ½Ø±âµµ ÇÏ°í °í¾îÇÑ ºÎºÐµµ Æ÷ÇÔÇÏ°í ÀÖ¾î¼­ °ÆÁ¤ÀÌ ¸¹ÀÌ µÈ´Ù ³ªµµ ½Ã´Þ¸®´Âµ¥ ³ªº¸´Ù ¾î¸°Ä£±¸µéÀº ¾î¶³±î °Å±â¿¡´Ù ÀÌ °ÔÀÓÀº ¹«·á´Ù ´©±¸³ª ´Ù¿î¹ÞÀ»¼ö ÀÖ¾î¼­ ÁøÀÔÀåº®ÀÌ ³·´Ù ÀÌÂëµÇ¸é ¹«·áÀÌ±â ¶§¹®¿¡ ¾ÇÀÇÀûÀÌ¶ó°í ´À³¥¼ö¹Û¿¡ ¾ø´Â°Íµµ »ç½ÇÀÌ´Ù ±×·¡¼­ ³»»ý°¢Àº °ÔÀÓÀÚÃ¼´Â ¼öÀÛÀÌ±â¿¡ Â÷¶ó¸® µ·¹Þ°í ÆÈ¾ÒÀ¸¸é ÁÁ°Ú´Ù Áñ°Ì°Ô Çß´Âµ¥µµ ºÒ±¸ÇÏ°í ´©±º°¡°¡ °íÅë¹ÞÀ»°Å »ý°¢ÇÏ¸é ÂòÂòÇÏ´Ù ,1
Doki Doki Literature Club!,1,2018-01-17,¿µ±¤±¼ºñ ´Ï°¡ ¿ìÂ° ÀÌ¸ÀÀ» ¾Ë°Ú´À³Ä ,1
Doki Doki Literature Club!,1,2018-01-17,°«°×,3
Doki Doki Literature Club!,1,2018-01-17,¾Ó´ë »ç¿ä¸®Â» ¿ÀÁ÷¸ð´ÏÄ«¸¦ À§ÇØ ¼­¸Ó·¹½¼ÀÎÁÙ¾Ë¾Ò´ø°ÔÀÓÀÌ¾ú´Âµ¥ ±×³É ¼¶¶õÄ«±¸¶ó³ª ÇÏ·¯°¡¾ß°Ú´ç ,1
Doki Doki Literature Club!,1,2018-01-17,ssattabro,2
Doki Doki Literature Club!,1,2018-01-17,¸»ÀÌ ÇÊ¿ä¾ø±º¿ä,1
Doki Doki Literature Club!,1,2018-01-16,¼¢Æ¼¼¢Æ¼ Ä«·¹Ä«·¹¾ß ,1
Doki Doki Literature Club!,1,2018-01-16,Æò°¡º¸°í ¸ð´ÏÄ«°¡ ºÒ½ÖÇÑ ¾ÖÀÎÁö ¾Ë¾Ò´Âµ¥ ¾Æ´Ï¿´±¸¸¸ ¾¾´ÏÄ« ¸ð¹ß³â,1
Doki Doki Literature Club!,1,2018-01-16,¼¼»ó¿¡ ÀÌ·± °ÔÀÓÀÌ °øÆ÷¿¡ ÇÑ¹ø ³î¶ó°í ¿¬Ãâ¿¡ µÎ¹ø ³î¶ó°í °á¸»¿¡ ¼¼¹ø ³î¶ó°í °©´Ï´Ù¶Ç´ÏÄ«°¡ ¸ð ,1
Doki Doki Literature Club!,1,2018-01-16,¸ð´ÏÄ«°¡ ³Ê¹« ÁÁ¾Æ¿ä,1
Doki Doki Literature Club!,1,2018-01-15,¾¾ ¹ß °« °×,1
Doki Doki Literature Club!,1,2018-01-15,°ÔÀÓ ¼Ò°³´Â ¾öÃ» ÆòÈ­·Ó³× ¾ÆÁÖ ¾àÀ» Àß ÆÄ³× Á¦ÀÛÀÚ ÀÎ¼ºÀÌ ¾ÆÁÖ ±×¸®°í Ä£±¸ÇÑÅ× ÃßÃµÇÒ°Å¸é ¸ñ¼û À» ´ãº¸·Î ÃßÃµÇÏ½Ã¸é µÇ¿ä ÃßÃµÇÒ¶§ ¾ÆÁÖ Àç¹Õ´Ù°í ÇØ¾ßµÇ°í ¶Ç ÀÌ°× ¸ð¸£´Â »ç¶÷ÇÑÅ× ÇÏ¸é ±» ±×¸®°í ¾ÈÇÑ´Ù´Â »ç¶÷ÇÑÅ×´Â °Á ´Ù¿î ¸µÅ©ÁÖ¸éµÇ¿ä ÀÇ È®·ü·Î ÇÒ°Å¿¡¿äÀÌ·Î¼­ Ä£±¸µéÇÑÅ× °íÅëÀ» ÁÖ½Ê´Ï´Ù ¿©·¯ºÐ ,1
Doki Doki Literature Club!,1,2018-01-15,Ã³À½ºÎÅÍ ³¡±îÁö ¼Ò¸§µ¸´ø °ÔÀÓÀÌ³×¿ä,1
Doki Doki Literature Club!,1,2018-01-15,³» ¸Ó¸®¿¡¼­ ³ª°¡Áà³» ¸Ó¸®¿¡¼­ ³ª°¡Áà³» ¸Ó¸®¿¡¼­ ³ª°¡Áà³» ¸Ó¸®¿¡¼­ ³ª°¡Áà³» ¸Ó¸®¿¡¼­ ³ª°¡Áà³» ¸Ó¸®¿¡¼­ ³ª°¡Áà³» ¸Ó¸®¿¡¼­ ³ª°¡Áà³» ¸Ó¸®¿¡¼­ ³ª°¡Áà³» ¸Ó¸®¿¡¼­ ³ª°¡Áà³» ¸Ó¸®¿¡¼­ ³ª°¡Áà³» ¸Ó¸®¿¡¼­ ³ª°¡Áà³» ¸Ó¸®¿¡¼­ ³ª°¡Áà³» ¸Ó¸®¿¡¼­ ³ª°¡Áà³» ¸Ó¸®¿¡¼­ ³ª°¡Áà³» ¸Ó¸®¿¡¼­ ³ª°¡Áà³» ¸Ó¸®¿¡¼­ ³ª°¡Áà³» ¸Ó¸®¿¡¼­ ³ª°¡Áà³» ¸Ó¸®¿¡¼­ ³ª°¡Áà³» ¸Ó¸®¿¡¼­ ³ª°¡Áà³» ¸Ó¸®¿¡¼­ ³ª°¡Áà³» ¸Ó¸®¿¡¼­ ³ª°¡Áà³» ¸Ó¸®¿¡¼­ ³ª°¡Áà³» ¸Ó¸®¿¡¼­ ³ª°¡Áà³» ¸Ó¸®¿¡¼­ ³ª°¡Áà³» ¸Ó¸®¿¡¼­ ³ª°¡Áà³» ¸Ó¸®¿¡,1
Doki Doki Literature Club!,1,2018-01-15,¾¾´ÏÄ« ¸ð¹ß·ÃÀÌ ,1
Doki Doki Literature Club!,1,2018-01-14,Á¦°¡ Àß¸øÇß½À´Ï´Ù ,1
Doki Doki Literature Club!,1,2018-01-14, ÇöÀÚÅ¸ÀÓ ¿Ó´Ù ,1
Doki Doki Literature Club!,1,2018-01-14,½É¸®Àû °øÆ÷ ÅÂ±×¿¡ ºÎÇÕÇÏ´Â ¿¬Ãâ Àü°³°¡ Âü ¼Ò¸§µ¸°Ô ¸¸µé¾ú±â¿¡ ÁÁÀºÀÛÇ°ÀÌ¶ó »ý°¢ÇÑ´ÙÀÌ·± Àå¸£¿¡ ¸é¿ª¾ø´Â »ç¶÷ÀÌ¶ó¸é ÁÖÀÇÇÒ ÇÊ¿ä´Â ÀÖ°ÙÁö¸¸ ¹«·á·Î ¹èÆ÷µÇ´Â °ÔÀÓÀÌ¶ó±â¿¡ ²Ï Ãæ½ÇÇÏ°í ½ºÆ÷¸¸ ¾È´çÇß¾îµµ Áñ±æ¼öÀÖ¾úÀ»ÅÙµ¥ ÇÏ´Â ¾Æ½¬¿òÀÌ ³²À½ ,1
Doki Doki Literature Club!,1,2018-01-14,¾ÐµµÀûÀ¸·Î JUST MONICA,1
Doki Doki Literature Club!,1,2018-01-14,Just Monika ,1
Doki Doki Literature Club!,1,2018-01-14,ÀÌ·± °«°×ÀÌ ¹«·á¶ó´Ï ,1
Doki Doki Literature Club!,1,2018-01-14,¹«Á¶°Ç ÇØº¸¼Å¾ß ÇÏ´Â °ÔÀÓ ÀÔ´Ï´Ù °øÂ¥ÀÎµ¥ ÀÌÁ¤µµ Ä÷¸®Æ¼´Â ¹«Á¶°Ç ÇØº¸¼Å¾ß ÇÕ´Ï´Ù¹«Á¶°Ç ÀûÀ¸·Î ÃßÃµÇÕ´Ï´Ù,1
Doki Doki Literature Club!,1,2018-01-14,¶òÀÛ,1
Doki Doki Literature Club!,1,2018-01-14, ,1
